横坐标X,纵坐标Y,宽度,高度,面积,类别
153.5038757,276.8834534,31.31594467,94.0144577,2944.151556,1
153.5038757,276.8834534,31.31594467,94.0144577,2944.151556,1
192.5730591,284.1310425,114.6314163,39.4977417,4527.682072,1
256,197,96,42,4032,0
233.9999695,270.5,101.9999847,30.99999619,3161.999138,1
135.5,280,34,135,4590,1
197.4999695,245.5,84.99998474,38.99999237,3314.998756,0
288.5,80,101,40,4040,0
92,24.5,184,49,9016,0
150.5401611,298.6534119,257.9514771,93.4009552,24092.91435,1
199.4999847,274.5,150.9999695,36.99999237,5586.997719,1
235.5,177.5,75,37,2775,0
177,16.5,132,33,4356,0
238.4204407,236.5702972,39.33980179,142.9177246,5622.354958,1
251.1670837,163.3416748,219.7255096,91.68547821,20145.63843,0
85.5,130,87,42,3654,0
180.9444275,194.7787323,42.77351379,160.4345856,6862.350959,1
176.0901794,264.3540649,160.5782013,58.78438568,9439.490917,1
290.1237793,34.26238251,35.92084122,102.389328,3677.910794,0
176.5,292.5,181,39,7059,1
88.6700058,522.2138672,83.7118988,186.3806152,15602.2752,0
150,433,94,34,3196,0
157.1450348,255.7697754,63.00778961,201.5438843,12698.83466,1
146.8372803,244.8735199,154.4855957,50.55312347,7809.729395,1
183.5448608,274.9578552,43.75997543,168.3170471,7365.549847,1
157,261.5,94,29,2726,1
294.0574341,180.1495667,43.03890228,139.8823395,6020.38234,0
185.2750549,267.8337402,131.7263184,41.28809738,5438.72906,0
261.0255737,257.9513855,104.1540222,39.57815552,4122.224089,1
236.2519836,9.211483002,63.58562088,264.2087708,16799.87873,0
201.8021851,272.4011841,47.08729172,161.7243652,7615.162364,1
196,203.5,212,77,16324,0
156,273.5,170,59,10030,1
172,229,86,42,3612,0
255,287.5,136,35,4760,1
300,14.5,29,114,3306,0
141.5110474,193.2900543,33.63765335,100.7027283,3387.403465,1
83,18.5,114,33,3762,0
221.4720764,252.01828,43.08148956,165.0114746,7108.940121,1
290.6817627,27.08817291,131.2073517,53.73104095,7049.907587,0
255,28.5,142,57,8094,0
145.6441193,222.3735046,146.9505005,37.1978035,5466.235841,1
168,244.5,92,39,3588,0
77.49998474,22.99999619,154.9999695,45.99999237,7129.997414,0
152.16185,204.9391937,38.00621033,143.0795441,5437.911245,1
178.2134094,279.5792542,34.8963623,124.235466,4335.365833,1
63.39923859,207.014801,52.37884521,115.6498871,6057.607535,0
185.5473633,244.8233032,37.99701691,149.6437988,5686.017954,1
154.2635956,174.7814331,119.9386902,41.79878998,5013.292121,0
287.2077637,181.7726898,185.9084778,54.92464447,10210.95705,0
45.18833923,152.1830139,53.89645767,111.7545319,6023.173396,0
179.5,559,101,40,4040,0
305.6142883,288.9861145,119.2914505,39.85007477,4753.773222,0
166,277.5,138,63,8694,1
238.7067871,185.4908752,82.21367645,237.5864105,19532.85228,0
184.9617767,266.9970093,35.43378448,90.5785675,3209.54144,0
207.5380249,439.1300659,132.7539063,43.32275772,5751.265317,0
204.053421,288.7424622,49.30653381,133.21138,6568.191413,1
247.5461426,230.8307648,44.46684265,153.9236755,6844.49986,1
173.718277,285.0558167,152.041214,49.51670074,7528.579294,1
325.4999695,94.99998474,66.99998474,189.9999695,12729.99506,0
214.2238464,205.9694519,107.647171,32.6740036,3517.264054,1
141.4709625,209.6505127,39.55880737,142.7328186,5646.340077,1
227.8148804,55.65504074,234.8501129,104.1404648,24457.39991,0
168.4766846,282.3638916,36.02861404,119.1912613,4294.295951,1
222.2427063,205.3195496,283.6428223,76.94000244,21823.47944,0
121.6112442,49.49417877,247.0807343,102.2290649,25258.83243,0
172.0203094,280.2157593,33.91359329,112.3565979,3810.415965,1
111.7645493,246.5908508,357.4312134,168.0670319,60072.40313,1
132.5,55.5,111,265,29415,0
208,217,106,30,3180,1
