X,Y,宽度,高度,旋转角度,面积,类型
116.2485199,441.5735474,162.5261383,64.91712952,-4.197668552,10550.73037,0
193.709137,267.8757019,94.4958725,30.31991768,-4.15964222,2865.107075,1
315.9465942,278.6766968,99.66209412,33.10374069,-21.47679138,3299.18812,0
251.5399017,248.3894196,109.9925537,49.1961937,-70.14479065,5411.214977,0
161.5,221,116.9999847,55.99999237,0,6551.998253,0
78.85665894,250.27211,210.9061279,98.45337677,-55.09750366,20764.42048,0
191.5,272,89,38,0,3382,0
168.9346771,238.9737549,106.0989609,31.05085182,-82.14668274,3294.463113,1
111.5,82,71,34,0,2414,0
245.6906128,38.18883896,78.55348206,33.84000778,-85.07289124,2658.250444,0
64.5,563.5,113,31,0,3503,0
159.9804535,270.670166,122.3667297,38.65354538,-83.44306183,4729.907941,1
70.65145874,509.9668274,145.4318237,55.84511566,-85.98582458,8121.657017,0
168.6743927,267.0996399,146.7224121,46.78520203,-77.08219147,6864.437692,1
255.0166321,169.6009369,254.0727539,102.4775009,-23.38521957,26036.74087,0
266.5,12.99999809,98.99998474,25.99999619,0,2573.999226,0
239.7840118,312.7716675,176.0571136,71.25200653,-44.5103035,12544.42261,0
179.4999695,84.99998474,358.999939,169.9999695,0,61029.97867,0
225.5,18,73,36,-90,2628,0
277.5,485.5,97,47,0,4559,0
77.79998016,507.1000366,186.2581329,83.16790009,-71.56504822,15490.69779,0
170.0021667,288.8623657,190.6894379,62.49947357,-4.289153099,11917.98948,1
149.0617981,115.3988724,109.2817307,34.32855225,-77.00537872,3751.4836,0
308.7828369,255.9868164,115.022377,47.74186707,-63.0939064,5491.383033,0
51.5,147.5,103,37,0,3811,0
179.569397,69.31690979,360.994873,129.5785675,-1.041626692,46777.19853,0
38.5,93.5,179,77,-90,13783,0
116,187,110,30,0,3300,0
180.4999695,84.49998474,356.999939,168.9999695,0,60332.97879,0
48.13098907,59.04867554,152.0121918,55.58395767,-43.05191803,8449.439233,0
291,18.99999619,135.9999695,37.99999237,0,5167.997803,0
69.23815918,135.736908,110.5249329,41.96329498,-60.57254028,4637.990361,0
148,62.5,292,125,-90,36500,0
226.8192444,242.5038452,155.1515656,48.76442719,-15.25511837,7565.877221,0
61.01415253,566.545105,116.6359711,25.47192764,-1.487867475,2970.943016,0
